custid,0
4080-UXOHFH-G7L,5.8240603153384605
3280-RLJPCC-KSZ,6.119473891441743
9835-WHJVJX-VJP,6.432823483722428
1081-TGHPPI-1WZ,6.8089413945263235
0694-OXLKRA-XTD,5.988723016818833
3379-HLYXDK-LN7,6.318414138829029
2228-KOLOPU-FY3,6.285281564740411
5298-MOJVAW-8JO,5.439357928331543
7268-PIGTZV-ZZY,6.198249401326616
9301-ANHJWV-DS3,5.353036834345627
8222-FBBPEJ-23W,6.418757940533926
1267-TVPTNR-N76,5.332122282613214
5052-NKTQMH-BKA,5.455033633681622
2013-CGOHYT-GS9,5.3240871079160454
8795-WCLSUA-FGE,6.44704705261138
4435-FBUZVB-AES,6.261335827503583
8583-RQVIST-7VX,6.088215149709759
6036-DCOPOQ-ZGH,5.8550828252965115
8969-BHASJX-00S,6.274861207507318
3865-EGMXSS-0ZO,5.8751928102976185
4679-UATVDO-CJT,6.567792003162328
1396-PZLGFC-LGF,6.249933476447629
9810-RWEYBF-H9N,6.534697686722803
9276-YNCCVS-5J1,4.988222127003753
9265-PEYHMB-1PL,5.281592929253219
5042-KTPWUC-WMN,6.02161540217573
2852-YUIJSE-85D,6.443430956030933
6194-VNSVNZ-AEU,5.5093779339816376
9782-MIKGGI-2EC,6.071671281003319
6842-NRIXNR-BTX,6.040404701084396
7940-UVUDPX-QP3,5.87820211436435
1802-COVRXB-K3B,5.77088922154002
8619-SWTYFF-86M,5.8387350145360815
0871-WPZJPL-UJP,5.542078838677975
4150-CVJKRV-XXO,5.765673335508467
3459-ZJAVNI-CY9,5.955058253083092
1697-VBCPSG-OWV,5.919253708310433
3368-OZTRCS-7YE,6.513469939590984
3358-WRRDFD-RVJ,5.7230067963519105
8514-ZEYDWJ-VKF,6.220483762313613
5446-OKQURC-P1C,5.965502695659548
3524-ABXGIP-78T,6.0947859227912105
2313-EAWKKA-ZK2,5.801400300488998
1196-LXFRGW-4PI,5.273743551376336
3562-CEMATP-TXV,5.880895588405127
